"EID","Title","DOI","Abstract","asreview_label_Valentin","asreview_label_Clara"
"2-s2.0-85194752345","Firm Innovation in Hazy Days: Chinese Evidence","10.1007/s10640-024-00878-7","This paper estimates the causal effect of air pollution on firm innovation based on a nationwide sample of Chinese manufacturing firms. Using thermal inversion as instrument variable (IV), we demonstrate that air pollution significantly hurts firm innovation performance: a 1% increase in air pollution (PM2.5) in the past year, from its mean value, amounts to a 1.5% decrease in the number of invention patents compared to the average between 1999 and 2013. We also provide the casual estimate using regression discontinuity design (RDD) by exploiting the exogenous variation in pollution level caused by China’s Huai River policy: the decrease in firms’ invention patents is approximately 2.2% in the regions north of the Huai River Line. The underlying mechanism analyses reveal that poor air quality has detrimental effects on labor productivity, firms’ human capital accumulation, and financing ability. These findings highlight the substantial costs associated with air pollution, which are greater than previously thought, as it hinders innovation, a crucial driver of long-term economic growth. © The Author(s) 2024.",1,0
"2-s2.0-85100355303","Air pollution and income distribution: evidence from Chinese provincial panel data","10.1007/s11356-020-11224-x","In recent years, air pollution has caused an increasing number of problems in China. Individual health and labour productivity, which are affected by air pollution may affect income distribution. Therefore, this article will analyse the effect of air pollution on income distribution. We investigated the evolution of air pollution in China over the past two decades. Fixed-effects and random-effects estimation approaches were used with data from 30 provinces in China from 1998 to 2017 to analyse the effect of air pollution on income distribution. Empirical results reveal that air pollution significantly worsens income distribution in China. Then we explored the mechanism by which air pollution affects income distribution, and found that increasing health expenditures and declining labour productivity mediate the effect of air pollution on income distribution. Considering the potential endogenous problems of air pollution affecting income distribution, the simultaneous equation model and the instrumental variable approach are employed to overcome endogenous bias. Traditional mean regression was empirically found to overestimate the impact of air pollution on income distribution. Finally, some policy implications are proposed to improve air quality and income distribution. © 2020, Springer-Verlag GmbH Germany, part of Springer Nature.",1,0
"2-s2.0-85133300979","Air pollution and the domestic value-added for Chinese exporters","10.1016/j.cjpre.2022.03.003","This paper evaluates the causal effect of air pollution on the share of domestic value-added in exports for Chinese exporters. Precipitation is employed as an instrument for air pollution to alleviate the endogeneity. Our baseline instrument variable estimation identifies a significant and negative effect of air pollution on the share of domestic value added in exports. Specifically, each 1 mg/m3 increase in yearly PM2.5 exposure is associated with 3.144 7 units decrease of the domestic value-added rate of firms’ exports.This result holds when wind speed,air flow index and thermal inversions are used as alternative instruments. Further, it is shown that air pollution is detrimental to the health of employees, and also has negative effect on firms’ productivity as well as firms'innovation capacity. All of these may have a negative effect on domestic production and therefore reduce the share of value added done domestically. Lastly, greater effect is found for the central region, the east of Hu Huanyong line, cities of low altitude and high pressure, and also for foreign-invested firms. This paper provides empirical evidence that air pollution may affect the organization of global production, i.e., the share of domestic value added in Chinese exports, and it certainly contributes to more comprehensive understanding of the effect of air pollution. © 2022 The Authors",1,0
"2-s2.0-105032424896","Does pollution affect exports? Evidence from China","10.1016/j.jce.2026.02.006","This paper examines the effects and mechanisms of air pollution on firm exports using Chinese firm–product data (2000–2007) and thermal inversion as an instrumental variable. We find that a 1% increase in PM2.5 reduces export values by 0.65%, with the 28% pollution increase over our sample period reducing overall exports by 18.30%. We identify two channels through which pollution affects exports: Pollution reduces labor productivity (0.83% decrease per 1% increase in PM2.5) and trigger environmental regulations (lowering exports by 20%–25% based on spatial regression discontinuity estimates). The effects are stronger for low-productivity firms and labor-intensive industries. Our results highlight significant economic costs of air pollution as it reduces international trade. © 2026 Association for Comparative Economic Studies.",1,0
"2-s2.0-105027979312","Air pollution as comparative disadvantage","10.1016/j.jpubeco.2025.105560","This paper is the first to examine the impact of air pollution on exporters’ comparative advantage in the global market and their ensuing strategic responses. Using comprehensive firm-product export data from China spanning 2000 to 2007 and exploiting exogenous variation in air pollution induced by thermal inversions for identification, we estimate a detrimental effect of increased air pollution on exports through its adverse impact on labor productivity. The effects are particularly pronounced for labor-intensive products, prompting firms to restructure their product scope away from labor-intensive varieties. Moreover, larger firms exhibit greater resilience to these adverse effects. The quantitative analysis demonstrates that improving air quality in China would significantly enhance its comparative advantage and aggregate welfare, while also benefiting the rest of the world. © 2026 Elsevier B.V.",1,0
"2-s2.0-105035169815","Ground-Level Ozone and Agricultural Productivity in China","10.1111/1467-8489.70106","Using a county-level dataset covering agricultural total factor productivity (TFP), crop yields, weather and ground-level air pollution from 2003 to 2015, this study investigates the effects of air pollution, specifically ozone (O3), on agricultural TFP. We find that O3 pollution is strongly associated with productivity losses, with each one-standard-deviation increase in O3 linked to a 33% reduction in TFP, far exceeding the negative impacts of other pollutants and temperature extremes. These adverse effects are primarily driven by declines in labour productivity, land productivity and crop yields and are further exacerbated by extreme temperatures. Between 2003 and 2015, agricultural TFP losses due to rising O3 pollution grew from 9.8% to 46.6%. As an adaptive response, farmers adjust production practices, particularly by increasing fertiliser use, to mitigate productivity losses. Our findings highlight the urgent need for integrated policies that address both air pollution and climate extremes to promote agricultural sustainability. © 2026 Australasian Agricultural and Resource Economics Society Inc.",1,0
"2-s2.0-84947447744","Firm productivity, pollution, and output: theory and empirical evidence from China","10.1007/s11356-015-5020-7","Using a theoretical model, this paper argues that as firm productivity increases, there is a decrease in firm-level pollution intensity. However, as productivity increases, firms tend to increase their aggregate output, which requires the use of additional resources that increase pollution. Hence, an increase in productivity results in two opposing effects where increased productivity may in fact increase pollution created by a firm. We describe the joint effect of these two mechanisms on pollution emissions as the “productivity dilemma” of pollution emission. Based on firm-level data from China, we also empirically test this productivity dilemma hypothesis. Our empirical results suggest that, in general, firm productivity has a positive and statistically significant impact on pollution emission in China. However, the impact of productivity on pollution becomes negative when we control for increases in firm output. The empirical evidence also confirms the positive influence of productivity on output, which suggests that the main determinant of pollution is the firm’s output. The empirical results provide evidence of the existence of, what we describe as, the productivity dilemma of pollution emission. © 2015, Springer-Verlag Berlin Heidelberg.",1,0
"2-s2.0-84994792004","The relationship between population and the environment and its impact on sustainable development in Egypt using a multi-equation model","10.1007/s10668-016-9882-8","The relationship between population and the environment is a significant issue due to its impact on chances for achieving sustainable development, especially in developing countries. Previous studies on this relationship have primarily focused on the impact of population growth on the environment, while the impact of the environment on population has received less attention, where most of these studies have used single-equation models (SEM) in their analysis. In order to capture the interrelationship between population growth and the environment, and both its direct and indirect effects on the potential for achieving sustainable development, SEM may not be appropriate. This paper takes a step forward in providing such empirical evidence, by developing a multi-equation model based on the recursive equation system in order to empirically examine the relationship between population growth and the environment in terms of air pollution represented by increased CO2 emissions, health level represented by the mortality and morbidity due to air pollution, and labour productivity represented by GDP per hour worked, and using a time series data set for Egypt during the period of 1950–2010. Quantitatively, the current study finds that (1) In Egypt, a 1% increase in population raises the CO2 emissions by 2.4%. (2) An increase in CO2 emissions by 1% is associated with an increase in deaths due to outdoor air pollution (respiratory and cardiovascular diseases) by 2.5%. (3) Poor health due to air pollution leads to a decrease in labour productivity by 1.58%. (4) The impact of population growth on chances for sustainable development depends on how much the rise in air pollution decreases labour productivity through raising the rate of morbidity. (5) Even when rapid population growth rate plays a minor role in creating a specific problem, such as its indirect negative impact on labour productivity and thus economic growth, population management policies may still constitute a viable measure for dealing with that problem, especially with respect to policy intervention cost. The study argues that population growth in Egypt negatively affects the state’s ability to achieve sustainable development via its negative impact on the environment. Environmental degradation in turn leads to adverse effects on population, particularly with regard to public health. These negative effects on health lead to lower labour productivity, and thus hinder the state’s ability to sustain development. © 2016, Springer Science+Business Media Dordrecht.",1,0
"2-s2.0-85216234791","Financial reporting during gloomy days: Air pollution and real earnings management","10.1016/j.jaccpubpol.2025.107283","We investigate whether long-term exposure to polluted air affects a firm's real earnings management (REM). Using a sample of U.S. listed firms and Visibility, a novel measure of air pollution, we find that firms whose managers and employees are exposed to polluted air are more likely to engage in short-term-oriented REM. However, these firms do not show significant differences in accrual-based earnings management (AEM). A one standard deviation decrease in Visibility is associated with a 24.3 percent increase in REM. Interestingly, this effect is disproportionately associated with the overproduction of inventory and cuts in discretionary expenses, rather than in the manipulation of sales prices or credit terms. The impact of polluted air on REM is more pronounced in firms with high analyst pressure, no credit rating, low institutional ownership, or poor corporate governance. The results suggest the existence of earnings-target-oriented managerial myopia among firms exposed to polluted air. Cognitive biases among managers and reduced employee productivity, both induced by air pollution, are potential channels through which polluted air triggers firms’ myopic earnings management behaviors. © 2025 Elsevier Inc.",1,0
"2-s2.0-85121813918","Trans-boundary air pollution spillovers: Physical transport and economic costs by distance","10.1016/j.jdeveco.2021.102808","The economic costs of trans-boundary pollution spillovers versus local effects is necessary to evaluate centralized versus decentralized environmental policies. Directly estimating these for air pollution is difficult because spillovers are high-frequency and vary with distance while economic outcomes are usually measured with low-frequency and local pollution is endogenous. We develop an approach to quantify local versus spillover effects as a flexible function of distance utilizing commonly-available pollution and weather data. To correct for the endogeneity of pollution, it uses a mixed two-stage least squares method that accommodates high-frequency (daily) pollution data and low-frequency (annual) outcome data and can improve efficiency. We estimate spillovers of particulate matter smaller than 10 μg (PM10) on manufacturing labor productivity in China. A one μg/m3 annual increase in PM10 locally reduces the average firm's annual output by CNY 45,809 (0.30%) while the same increase in a city 50 km away decreases it by CNY 16,248 (0.11%). This effect declines rapidly to CNY 2847 (0.02%) for an increase in a city 600 km away and then slowly to zero at 1000 km. The results suggest the need for supra-provincial environmental policies or Coasian prices quantified under the approach. © 2021",1,0
